org.gnome.desktop.wm.keybindings	cycle-windows-backward	[]
org.gnome.desktop.wm.keybindings	minimize	['<Shift><Super>e']
org.gnome.desktop.wm.keybindings	move-to-workspace-7	['<Super><Shift>7']
org.gnome.desktop.wm.keybindings	move-to-workspace-8	['<Super><Shift>8']
org.gnome.desktop.wm.keybindings	move-to-workspace-9	['<Super><Shift>9']
org.gnome.desktop.wm.keybindings	move-to-monitor-left	['<Super><Shift>n']
org.gnome.desktop.wm.keybindings	move-to-workspace-5	['<Super><Shift>5']
org.gnome.desktop.wm.keybindings	move-to-workspace-6	['<Super><Shift>6']
org.gnome.desktop.wm.keybindings	move-to-workspace-10	[]
org.gnome.desktop.wm.keybindings	move-to-workspace-11	[]
org.gnome.desktop.wm.keybindings	move-to-workspace-12	[]
org.gnome.desktop.wm.keybindings	move-to-center	['<Super><Alt><Shift>s']
org.gnome.desktop.wm.keybindings	unmaximize	[]
org.gnome.desktop.wm.keybindings	panel-main-menu	['<Super>F1']
org.gnome.desktop.wm.keybindings	cycle-windows	[]
org.gnome.desktop.wm.keybindings	cycle-panels-backward	[]
org.gnome.desktop.wm.keybindings	panel-run-dialog	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-down	[]
org.gnome.desktop.wm.keybindings	move-to-corner-ne	['<Shift><Alt><Super>e']
org.gnome.desktop.wm.keybindings	move-to-side-e	['<Shift><Alt><Super>d']
org.gnome.desktop.wm.keybindings	move-to-workspace-right	['<Shift><Super>l']
org.gnome.desktop.wm.keybindings	always-on-top	['<Super><Shift>s']
org.gnome.desktop.wm.keybindings	move-to-workspace-up	['<Shift><Super>k']
org.gnome.desktop.wm.keybindings	raise	[]
org.gnome.desktop.wm.keybindings	maximize	[]
org.gnome.desktop.wm.keybindings	cycle-group-backward	['<Super><Shift>k']
org.gnome.desktop.wm.keybindings	move-to-side-n	['<Shift><Alt><Super>w']
org.gnome.desktop.wm.keybindings	move-to-side-s	['<Shift><Alt><Super>x']
org.gnome.desktop.wm.keybindings	maximize-horizontally	[]
org.gnome.desktop.wm.keybindings	move-to-side-w	['<Shift><Alt><Super>a']
org.gnome.desktop.wm.keybindings	move-to-corner-nw	['<Shift><Alt><Super>q']
org.gnome.desktop.wm.keybindings	switch-windows	['<Super>j']
org.gnome.desktop.wm.keybindings	begin-move	[]
org.gnome.desktop.wm.keybindings	move-to-monitor-down	['<Super><Shift>m']
org.gnome.desktop.wm.keybindings	switch-windows-backward	['<Super>k']
org.gnome.desktop.wm.keybindings	move-to-workspace-left	['<Shift><Super>h']
org.gnome.desktop.wm.keybindings	move-to-corner-se	['<Shift><Alt><Super>c']
org.gnome.desktop.wm.keybindings	activate-window-menu	[]
org.gnome.desktop.wm.keybindings	switch-input-source	[]
org.gnome.desktop.wm.keybindings	toggle-above	[]
org.gnome.desktop.wm.keybindings	move-to-monitor-right	['<Super><Shift>greater']
org.gnome.desktop.wm.keybindings	switch-input-source-backward	[]
org.gnome.desktop.wm.keybindings	move-to-workspace-last	[]
org.gnome.desktop.wm.keybindings	lower	[]
org.gnome.desktop.wm.keybindings	cycle-panels	[]
org.gnome.desktop.wm.keybindings	toggle-fullscreen	['<Shift><Super>f']
org.gnome.desktop.wm.keybindings	toggle-on-all-workspaces	[]
org.gnome.desktop.wm.keybindings	move-to-monitor-up	['<Super><Shift>less']
org.gnome.desktop.wm.keybindings	move-to-corner-sw	['<Super><Alt><Shift>z']
org.gnome.desktop.wm.keybindings	toggle-shaded	[]
